Id_tx,clase,valor
5873,COMPRA,115118.00
6923,COMPRA,18400.00
8475,COMPRA,34120.00
4421,AVANCE,600000.00
4849,COMPRA,110000.00
5646,COMPRA,
6630,COMPRA,2414160.00
8390,AVANCE,300000.00
4598,COMPRA,115668.00
9605,AVANCE,800000.00
5778,COMPRA,108305.00
9602,COMPRA,138641.00
5306,AVANCE,400000.00
5259,AVANCE,160000.00
8487,COMPRA,32000.00
9388,COMPRA,14900.00
3647,AVANCE,400000.00
3122,COMPRA,347938.00
5533,COMPRA,97980.00
6630,COMPRA,434430.00
4535,COMPRA,125330.00
9362,AVANCE,600000.00
6803,COMPRA,43500.00
9754,COMPRA,50000.00
7936,COMPRA,2000000.00
5070,AVANCE,250000.00
7211,COMPRA,77286.00
2683,COMPRA,270000.00
4980,COMPRA,48860.00
6389,COMPRA,
9582,COMPRA,193720.00
4563,COMPRA,77700.00
4718,COMPRA,240400.00
3259,COMPRA,24400.00
5220,COMPRA,63087.00
8799,AVANCE,800000.00
8313,AVANCE,800000.00
6793,AVANCE,300000.00
8626,COMPRA,270000.00
4483,COMPRA,92436.00
9162,COMPRA,1300000.00
9394,COMPRA,484300.00
6610,COMPRA,556096.00
2812,COMPRA,223721.00
8655,AVANCE,200000.00
9187,COMPRA,11060.00
6377,COMPRA,32900.00
5380,AVANCE,200000.00
4399,COMPRA,14600.00
5705,COMPRA,48450.00
8435,AVANCE,100000.00
8169,COMPRA,12965.00
4068,COMPRA,3549000.00
5035,COMPRA,570904.00
9273,COMPRA,1124900.00
3838,COMPRA,32130.00
9033,AVANCE,800000.00
9318,COMPRA,74500.00
6847,COMPRA,49890.00
6464,COMPRA,119000.00
8424,COMPRA,1101942.00
5103,AVANCE,100000.00
6805,COMPRA,900900.00
2796,COMPRA,1120941.00
8435,AVANCE,200000.00
6809,COMPRA,28000.00
8019,COMPRA,214639.00
5966,COMPRA,93600.00
8671,COMPRA,171996.00
7626,AVANCE,600000.00
8774,COMPRA,179360.00
8712,AVANCE,150000.00
3670,COMPRA,200000.00
5186,COMPRA,60000.00
6197,COMPRA,172618.00
9596,COMPRA,143300.00
7674,AVANCE,580000.00
9869,AVANCE,50000.00
2978,AVANCE,100000.00
9213,COMPRA,106995.00
4583,AVANCE,300000.00
6276,COMPRA,139883.00
5246,COMPRA,123080.00
5737,COMPRA,107400.00
3716,COMPRA,1429800.00
7861,AVANCE,270000.00
8654,COMPRA,15621.00
6276,AVANCE,800000.00
3647,COMPRA,1812699.00
3729,COMPRA,249900.00
4458,AVANCE,400000.00
4159,COMPRA,220290.00
8797,COMPRA,147650.00
4577,AVANCE,500000.00
7999,COMPRA,291950.00
6018,COMPRA,480599.00
8494,COMPRA,1855350.00
9554,COMPRA,521820.00
9285,COMPRA,939900.00
9313,COMPRA,141000.00
5206,COMPRA,2030850.00
8924,COMPRA,1283775.00
8534,COMPRA,362938.00
8343,COMPRA,1218800.00
5973,AVANCE,425000.00
5952,COMPRA,54900.00
5387,COMPRA,1108734.00
9842,COMPRA,723000.00
6004,COMPRA,40000.00
6861,COMPRA,238260.00
8794,AVANCE,600000.00
3356,COMPRA,284500.00
5272,AVANCE,800000.00
3251,COMPRA,70872.00
4894,COMPRA,131400.00
4711,COMPRA,77942.00
2515,COMPRA,163562.00
4730,COMPRA,142893.00
9013,AVANCE,200000.00
9546,COMPRA,148037.00
6410,AVANCE,60000.00
6810,COMPRA,618746.00
3171,COMPRA,
6810,COMPRA,53210.00
5291,AVANCE,800000.00
3643,AVANCE,600000.00
6474,AVANCE,720000.00
7739,COMPRA,679900.00
5274,COMPRA,701100.00
7837,COMPRA,27665.00
7958,COMPRA,1371903.00
8923,COMPRA,19440.00
6870,COMPRA,26400.00
6662,COMPRA,7520.00
3488,COMPRA,35285.00
9325,COMPRA,28780.00
4017,COMPRA,304864.00
6393,COMPRA,245426.00
9723,COMPRA,2295820.00
4904,COMPRA,43051.00
9765,COMPRA,26200.00
6849,COMPRA,273587.00
5665,COMPRA,67850.00
5806,COMPRA,
6957,COMPRA,89000.00
8866,AVANCE,100000.00
7537,COMPRA,66850.00
5230,AVANCE,600000.00
2858,COMPRA,35994.00
4742,AVANCE,300000.00
5623,AVANCE,800000.00
2941,AVANCE,200000.00
7556,COMPRA,59900.00
6876,COMPRA,154800.00
4311,AVANCE,800000.00
6291,COMPRA,71800.00
3843,COMPRA,900000.00
4500,COMPRA,11280.00
4275,COMPRA,86483.00
5638,COMPRA,110000.00
7376,COMPRA,31328.00
5484,COMPRA,29899.00
2480,COMPRA,5760000.00
4846,COMPRA,87780.00
4259,COMPRA,277900.00
4854,COMPRA,450700.00
2858,COMPRA,136800.00
2773,COMPRA,228979.00
2860,COMPRA,9130.00
9014,AVANCE,50000.00
7828,AVANCE,200000.00
4649,AVANCE,200000.00
7695,COMPRA,75000.00
4303,COMPRA,120290.00
3732,COMPRA,1258900.00
9603,COMPRA,292500.00
7246,COMPRA,380380.00
6351,COMPRA,66549.00
7854,COMPRA,50000.00
3315,COMPRA,200472.00
8336,COMPRA,153894.00
2956,COMPRA,109930.00
5073,COMPRA,119850.00
9296,COMPRA,296800.00
4819,COMPRA,244874.00
2465,AVANCE,100000.00
3312,COMPRA,631473.00
9546,COMPRA,47994.00
7496,COMPRA,18040.00
6395,AVANCE,600000.00
7971,COMPRA,84102.00
5646,COMPRA,160019.00
8994,COMPRA,79900.00
4444,AVANCE,200000.00
9476,COMPRA,84241.00
8800,AVANCE,500000.00
6117,AVANCE,350000.00
5761,COMPRA,86622.00
3960,COMPRA,609928.00
5672,COMPRA,128377.00
4954,COMPRA,175750.00
3880,COMPRA,90015.00
3574,COMPRA,174787.00
8091,COMPRA,2526950.00
6384,COMPRA,50000.00
8296,COMPRA,649935.00
4627,AVANCE,800000.00
9690,COMPRA,97684.00
6741,COMPRA,
3766,COMPRA,4359623.00
2860,COMPRA,20680.00
5109,COMPRA,6350.00
4195,AVANCE,120000.00
4818,COMPRA,158323.00
3275,COMPRA,167720.00
3372,COMPRA,179984.00
4215,COMPRA,76190.00
8570,AVANCE,600000.00
8379,COMPRA,299135.00
2804,COMPRA,32900.00
9003,COMPRA,147470.00
3558,COMPRA,112850.00
9539,COMPRA,10970.00
4151,COMPRA,3_8383
8990,COMPRA,93280.00
5388,COMPRA,387381.00
4323,AVANCE,500000.00
6190,COMPRA,178460.00
5260,COMPRA,33580.00
4336,SEGURO,248163.00
5119,COMPRA,271240.00
9853,AVANCE,750000.00
3941,COMPRA,11643.00
3443,AVANCE,110000.00
6641,AVANCE,90000.00
8542,COMPRA,43233.00
7922,AVANCE,4000'00
7330,COMPRA,47020.00
5852,COMPRA,112740.00
3088,COMPRA,11650.00
7645,AVANCE,400000.00
4013,COMPRA,644132.00
2509,COMPRA,10500.00
9743,AVANCE,800000.00
4182,COMPRA,109409.00
8578,AVANCE,400000.00
8663,AVANCE,400000.00
4051,AVANCE,400000.00
3850,,160380.00
6410,COMPRA,672011.00
5234,AVANCE,100000.00
3089,AVANCE,50000.00
8153,AVANCE,500000.00
7911,AVANCE,800000.00
9208,COMPRA,82495.00
9551,COMPRA,18900.00
9381,COMPRA,112807.00
5756,COMPRA,112150.00
6688,COMPRA,499900.00
4854,COMPRA,109900.00
5232,COMPRA,101950.00
4335,COMPRA,47413.00
5346,COMPRA,3433500.00
5305,COMPRA,754200.00
9199,COMPRA,483950.00
6529,COMPRA,31139.00
4223,COMPRA,759953.00
2477,AVANCE,350000.00
5119,COMPRA,124960.00
6188,COMPRA,1212981.00
5430,COMPRA,858850.00
7117,COMPRA,208238.00
7442,COMPRA,193500.00
9528,AVANCE,200000.00
3982,AVANCE,500000.00
9634,COMPRA,75000.00
5133,AVANCE,800000.00
5367,AVANCE,300000.00
5383,COMPRA,551930.00
4825,COMPRA,149995.00
6556,AVANCE,
4052,AVANCE,300000.00
8188,COMPRA,61493.00
8677,AVANCE,300000.00
2989,COMPRA,186630.00
8417,AVANCE,600000.00
7723,COMPRA,243834.00
7806,COMPRA,111000.00
5083,COMPRA,550000.00
5263,COMPRA,299900.00
9134,COMPRA,100000.00
8186,COMPRA,43150.00
8274,COMPRA,179009.00
4358,COMPRA,97230.00
4320,AVANCE,100000.00
3440,COMPRA,95000.00
5528,AVANCE,650000.00
9359,COMPRA,26700.00
9567,COMPRA,229922.00
4014,COMPRA,447120.00
7201,COMPRA,159000.00
6137,COMPRA,182021.00
7484,COMPRA,279805.00
3157,AVANCE,200000.00
5738,COMPRA,1000000.00
8200,COMPRA,289085.00
6017,COMPRA,140000.00
5683,AVANCE,800000.00
3947,COMPRA,139850.00
8590,COMPRA,12321.00
9119,COMPRA,499120.00
6057,COMPRA,58672.00
4354,COMPRA,123201.00
5208,COMPRA,65000.00
3491,COMPRA,26000.00
5871,AVANCE,150000.00
3326,COMPRA,26570.00
3100,AVANCE,800000.00
5353,COMPRA,41280.00
8249,COMPRA,25650.00
5648,AVANCE,150000.00
2559,COMPRA,50000.00
3768,COMPRA,212850.00
5304,COMPRA,98450.00
5012,AVANCE,120000.00
6495,COMPRA,167638.00
9208,COMPRA,16900.00
6852,COMPRA,630427.00
6518,COMPRA,10680.00
8953,COMPRA,44855.00
5412,AVANCE,600000.00
6697,COMPRA,267915.00
3371,COMPRA,261800.00
2919,COMPRA,97860.00
3546,COMPRA,23940.00
3481,COMPRA,66731.00
6005,AVANCE,100000.00
4699,COMPRA,892476.00
9347,COMPRA,1899900.00
3172,COMPRA,2399900.00
6037,COMPRA,419760.00
3576,AVANCE,300000.00
5786,COMPRA,83895.00
7594,COMPRA,823500.00
7562,COMPRA,31562.00
7472,AVANCE,800000.00
5144,AVANCE,300000.00
6612,AVANCE,10000.00
3020,COMPRA,1600900.00
5191,COMPRA,717824.00
4637,COMPRA,300000.00
4808,COMPRA,140997.00
3390,COMPRA,86215.00
8718,COMPRA,264940.00
6054,AVANCE,200000.00
3744,COMPRA,211066.00
5148,COMPRA,535631.00
8930,COMPRA,260657.00
3019,AVANCE,500000.00
3380,AVANCE,400000.00
4803,AVANCE,250000.00
5834,COMPRA,153920.00
6915,COMPRA,79220.00
3814,COMPRA,32900.00
8584,COMPRA,29528.00
4719,,400000.00
8168,AVANCE,800000.00
6735,COMPRA,949900.00
8171,COMPRA,54650.00
5227,COMPRA,25620.00
7983,AVANCE,170000.00
6049,COMPRA,291860.00
4598,SEGURO,209020.00
3608,COMPRA,263473.00
5998,COMPRA,444535.00
2825,COMPRA,1399000.00
8457,AVANCE,800000.00
2943,AVANCE,800000.00
3632,COMPRA,227010.00
8556,COMPRA,282893.00
7848,COMPRA,179994.00
3739,COMPRA,5091933.00
9478,COMPRA,999900.00
6167,COMPRA,21220.00
8752,AVANCE,600000.00
9760,COMPRA,132897.00
5595,AVANCE,50000.00
4202,COMPRA,1664964.00
5159,COMPRA,681938.00
5311,COMPRA,53680.00
5018,AVANCE,800000.00
7214,AVANCE,240000.00
3279,COMPRA,38800.00
6076,COMPRA,59950.00
6088,COMPRA,57314.00
5334,COMPRA,170000.00
6972,COMPRA,111713.00
3583,AVANCE,800000.00
8102,AVANCE,500000.00
9018,COMPRA,70900.00
6096,AVANCE,50000.00
6201,AVANCE,200000.00
6575,AVANCE,330000.00
9036,COMPRA,7647.00
9075,COMPRA,1065607.00
8073,AVANCE,800000.00
5403,COMPRA,1599900.00
5241,COMPRA,102527.00
2621,AVANCE,210000.00
7541,COMPRA,32800.00
2988,COMPRA,499900.00
5338,COMPRA,2891591.00
6473,COMPRA,324315.00
2905,AVANCE,260000.00
6215,AVANCE,800000.00
6448,COMPRA,56000.00
4324,AVANCE,200000.00
5760,COMPRA,180000.00
9749,COMPRA,93900.00
7042,AVANCE,700000.00
9571,COMPRA,90346.00
9237,AVANCE,120000.00
6854,COMPRA,24990.00
2462,AVANCE,800000.00
4424,COMPRA,15500.00
2513,COMPRA,152944.00
2833,COMPRA,599900.00
9321,COMPRA,179940.00
6674,COMPRA,459766.00
8090,AVANCE,120000.00
9712,COMPRA,22500.00
5371,COMPRA,83500.00
6415,COMPRA,188982.00
5723,COMPRA,300000.00
8930,AVANCE,100000.00
7717,COMPRA,1600000.00
3996,COMPRA,215348.00
8198,COMPRA,679900.00
6191,COMPRA,33300.00
8291,AVANCE,50000.00
7544,COMPRA,34277.63
8759,COMPRA,277700.00
9040,COMPRA,139035.00
6991,COMPRA,24900.00
8130,COMPRA,1500647.00
8252,COMPRA,18870.00
3339,COMPRA,200000.00
4545,COMPRA,799900.00
2867,AVANCE,800000.00
7597,AVANCE,800000.00
8324,COMPRA,20390.00
7888,COMPRA,37700.00
9693,COMPRA,66977.00
8412,AVANCE,50000.00
3056,AVANCE,300000.00
4291,AVANCE,500000.00
6945,COMPRA,174245.00
5762,AVANCE,100000.00
4956,COMPRA,15000.00
5730,COMPRA,165337.00
4210,AVANCE,100000.00
4503,COMPRA,116125.00
9458,COMPRA,189972.00
7758,AVANCE,800000.00
4949,COMPRA,
8753,COMPRA,30000.00
8442,COMPRA,1000000.00
7895,COMPRA,2149800.00
8370,AVANCE,500000.00
9072,AVANCE,100000.00
5606,AVANCE,800000.00
6764,COMPRA,172277.00
3527,COMPRA,212910.00
7420,COMPRA,20930.00
8179,COMPRA,20030.00
5308,COMPRA,75000.00
5449,COMPRA,29700.00
5828,AVANCE,400000.00
8110,COMPRA,760000.00
3167,COMPRA,124600.00
9469,COMPRA,28500.00
9724,COMPRA,37500.00
2517,COMPRA,429380.00
3744,AVANCE,600000.00
7448,COMPRA,90177.00
7957,AVANCE,600000.00
5415,COMPRA,192079.00
8923,COMPRA,409552.00
8751,COMPRA,129500.00
7722,COMPRA,206947.00
7445,COMPRA,386550.00
7349,COMPRA,60038.00
5811,COMPRA,30950.00
8429,COMPRA,605040.00
7675,COMPRA,218175.00
5710,COMPRA,840256.00
8655,COMPRA,79104.00
5745,COMPRA,
4671,COMPRA,3000000.00
9327,COMPRA,295653.00
5377,COMPRA,131000.00
6685,COMPRA,85475.00
3958,COMPRA,72930.00
6132,,161568.00
3884,COMPRA,68500.00
8254,COMPRA,218350.00
9456,COMPRA,247089.00
6523,COMPRA,51000.00
5113,COMPRA,156000.00
